
> @holoscript/studio@0.1.0 test:coverage C:\Users\josep\Documents\GitHub\HoloScript\packages\studio
> vitest run --coverage


[7m[1m[36m RUN [39m[22m[27m [36mv1.6.1[39m [90mC:/Users/josep/Documents/GitHub/HoloScript/packages/studio[39m
[2m      Coverage enabled with [22m[33mv8[39m

 [32m✓[39m src/__tests__/compiler.test.ts [2m ([22m[2m38 tests[22m[2m)[22m[90m 22[2mms[22m[39m
 [32m✓[39m src/__tests__/characterStore.test.ts [2m ([22m[2m38 tests[22m[2m)[22m[90m 38[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/industrial-plant-designer.scenario.ts [2m ([22m[2m82 tests[22m[2m)[22m[90m 46[2mms[22m[39m
 [32m✓[39m src/__tests__/sceneTemplates.test.ts [2m ([22m[2m44 tests[22m[2m)[22m[90m 50[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/ai-orchestration-builder.scenario.ts [2m ([22m[2m50 tests[22m [2m|[22m [33m11 skipped[39m[2m)[22m[90m 29[2mms[22m[39m
 [32m✓[39m src/__tests__/animationBuilder.test.ts [2m ([22m[2m23 tests[22m[2m)[22m[90m 32[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/sketch-mode.scenario.ts [2m ([22m[2m41 tests[22m[2m)[22m[90m 41[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/project-manager.scenario.ts [2m ([22m[2m39 tests[22m [2m|[22m [33m11 skipped[39m[2m)[22m[90m 63[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/scene-composer.scenario.ts [2m ([22m[2m41 tests[22m[2m)[22m[90m 55[2mms[22m[39m
 [32m✓[39m src/lib/__tests__/serializer.test.ts [2m ([22m[2m26 tests[22m [2m|[22m [33m1 skipped[39m[2m)[22m[90m 139[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/undo-history.scenario.ts [2m ([22m[2m29 tests[22m[2m)[22m[90m 38[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/animator.scenario.ts [2m ([22m[2m72 tests[22m [2m|[22m [33m19 skipped[39m[2m)[22m[90m 37[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/robot-engineer.scenario.ts [2m ([22m[2m65 tests[22m[2m)[22m[90m 100[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/sculptor.scenario.ts [2m ([22m[2m52 tests[22m [2m|[22m [33m10 skipped[39m[2m)[22m[90m 55[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/shader-graph-artist.scenario.ts [2m ([22m[2m42 tests[22m[2m)[22m[90m 199[2mms[22m[39m
 [32m✓[39m src/__tests__/wizardCodegen.test.ts [2m ([22m[2m27 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/operating-room.scenario.ts [2m ([22m[2m3 tests[22m[2m)[22m[90m 293[2mms[22m[39m
 [32m✓[39m src/__tests__/editorStore.test.ts [2m ([22m[2m30 tests[22m[2m)[22m[90m 22[2mms[22m[39m
 [32m✓[39m src/features/shader-editor/__tests__/ShaderEditorIntegration.test.ts [2m ([22m[2m27 tests[22m[2m)[22m[90m 80[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useSnapshots.test.ts [2m ([22m[2m19 tests[22m[2m)[22m[90m 167[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useUndoHistory.test.ts [2m ([22m[2m25 tests[22m[2m)[22m[90m 126[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useMultiSelect.test.ts [2m ([22m[2m15 tests[22m[2m)[22m[90m 115[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useAutoSave.test.ts [2m ([22m[2m25 tests[22m[2m)[22m[90m 157[2mms[22m[39m
 [32m✓[39m src/components/shader-editor/__tests__/ShaderEditor.test.tsx [2m ([22m[2m18 tests[22m [2m|[22m [33m1 skipped[39m[2m)[22m[90m 107[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useSceneExport.test.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 170[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useXRSession.test.ts [2m ([22m[2m23 tests[22m[2m)[22m[33m 1503[2mms[22m[39m

[2m Test Files [22m [1m[32m26 passed[39m[22m[90m (26)[39m
[2m      Tests [22m [1m[32m858 passed[39m[22m[2m | [22m[33m2 skipped[39m[2m | [22m[90m51 todo[39m[90m (911)[39m
[2m   Start at [22m 13:52:12
[2m   Duration [22m 6.10s[2m (transform 3.23s, setup 2.40s, collect 10.27s, tests 3.70s, environment 14.70s, prepare 12.10s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...phCompiler.ts |     100 |    95.45 |     100 |     100 | 45,114            
  ...GraphStore.ts |     100 |    77.77 |     100 |     100 | 113,118           
  physicsStore.ts  |       0 |        0 |       0 |       0 | 1-42              
  poseLibrary.ts   |       0 |        0 |       0 |       0 | 1-469             
  presetModels.ts  |       0 |        0 |       0 |       0 | 1-346             
  projectStore.ts  |   99.02 |    84.61 |     100 |   99.02 | 68                
  robotHelpers.ts  |   97.82 |    59.57 |     100 |   97.82 | 248-253           
  ...eTemplates.ts |     100 |      100 |     100 |     100 |                   
  sceneUtils.ts    |     100 |    94.44 |     100 |     100 | 117,148           
  ...ingBrushes.ts |     100 |       80 |     100 |     100 | 113,159-161       
  serializer.ts    |     100 |      100 |     100 |     100 |                   
  ...pilerUtils.ts |     100 |      100 |     100 |     100 |                   
  shaderGraph.ts   |     100 |      100 |     100 |     100 |                   
  sketchStore.ts   |     100 |    94.73 |     100 |     100 | 74                
  storage.ts       |       0 |        0 |       0 |       0 | 1-41              
  store.ts         |    96.4 |    97.05 |   69.56 |    96.4 | 50-56,135-137,164 
  ...eSmoothing.ts |   98.24 |    82.14 |     100 |   98.24 | 120-122           
  ...lateSearch.ts |     100 |    88.46 |     100 |     100 | 137-138,170       
  videoExporter.ts |       0 |        0 |       0 |       0 | 1-565             
 lib/brittney      |       0 |        0 |       0 |       0 |                   
  ...neySession.ts |       0 |        0 |       0 |       0 | 1-140             
  BrittneyTools.ts |       0 |        0 |       0 |       0 | 1-296             
  index.ts         |       0 |        0 |       0 |       0 | 1-4               
 lib/traits        |       0 |        0 |       0 |       0 |                   
  ...ctionTrait.ts |       0 |        0 |       0 |       0 | 1-427             
  ...iggerTrait.ts |       0 |        0 |       0 |       0 | 1-476             
  ...lPoseTrait.ts |       0 |        0 |       0 |       0 | 1-497             
-------------------|---------|----------|---------|---------|-------------------
 ELIFECYCLE  Command failed with exit code 1.
